archive,source_path,disposition,repository_paths,source_sha256
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Get-CurrentTweakState.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Get-CurrentTweakState.ps1,1f3151ee4b8bfeb2e364b34746177fb03ecaf93b8ccc16605a1c452597ca2464
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Import-RegistryFile.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Import-RegistryFile.ps1,2835e72825f41410285391efc850e1a6f0618dee9935e257edc505b49973bcf2
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Invoke-Changes.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Invoke-Changes.ps1,579d337051f2a327d8cb7d20159c4d170757760920bcdfa878685b659a8c0726
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Invoke-RestartExplorer.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Invoke-RestartExplorer.ps1,1ab33512fd141e15245c117fda10e05330b2507fbe6795fc1a4c25b5ec5efd1d
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Invoke-SystemRestorePoint.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Invoke-SystemRestorePoint.ps1,098f34290ce21e8dcfa098ed1e7182ecc3224cf0878e3ca1c787ad04bc8ff32b
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Registry-BackupValidation.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Registry-BackupValidation.ps1,4f04b9e0bd53ad2c2ae5a5a368da2c533f84249c88289bd7c42ba6bf021f34d4
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Replace-StartMenu.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Replace-StartMenu.ps1,f7d1ea9788efb81fb19b5c33f8b6fcc9af49d3b59820c8b3c3ed47de2cfb0d62
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Restore-RegistryApplyState.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Restore-RegistryApplyState.ps1,8721bf7e1b1055cfd609d3071897e58a011934b49a076e29db1fbc250de51991
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Restore-RegistryBackup.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Restore-RegistryBackup.ps1,b569e44258740479764973945e746c878bd4931fcf5454c5f3a0212f4b44c8b0
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Set-StoreSearchSuggestions.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Set-StoreSearchSuggestions.ps1,b09c2f4e0c2305a7c48ad2ee7cf2048c2281733a42f6607f788d063ce68d2813
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Telemetry-ScheduledTasks.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Telemetry-ScheduledTasks.ps1,7cd4ded6003cc11513a75eafd7211d57cb7441d064c55a89bd56ccc763bca568
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Windows-OptionalFeatures.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Features/Windows-OptionalFeatures.ps1,a6f3257070c010540d99ca5853bbd33fd59c4af2088fc89524d0c1a369fcb283
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Get-ValidatedAppList.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Get-ValidatedAppList.ps1,52eb054f44b419b2cca790dfc27a03639bfda58400c47fe5570b5b5d2779ee7b
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-AppDetailsFromJson.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-AppDetailsFromJson.ps1,c77417c84f1feba2329f96e870a0a559e8a6871eac05a63332fc9b595fa3f3c0
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-AppPresetsFromJson.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-AppPresetsFromJson.ps1,1e3b61466c61dbebf6f2bec534d504989dec9e777e14554d4ab0ab6ce3a75399
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-AppsFromFile.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-AppsFromFile.ps1,95cae66b19e43d8ed90273b6dc6eeedfb76b24f2aa140fea3e0a8a2195b3ae90
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-JsonFile.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-JsonFile.ps1,a269ebb176ff781304ee229b618d4893c738810e4522bfd5b119cb5803511308
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-Settings.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Import-Settings.ps1,dd19035422f756835aa75ce863eda29a9e1fb2117b27d3379066f30c407b7971
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Save-Settings.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Save-Settings.ps1,0e3ca9a32af661e59c7f8587201988a98b3343c0194d031ddfc4ac3d20f4faeb
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Save-ToFile.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/FileIO/Save-ToFile.ps1,9c1ce25f1e8ef34011496bb2dd6427bda08c68821e5b4d473b0c1021e339b9b7
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Apply-SettingsToUiControls.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Apply-SettingsToUiControls.ps1,20d79e4fe4d3afbba3624653966df67cdea2153563143054088c0cec0b89ee8b
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Attach-ShiftClickBehavior.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Attach-ShiftClickBehavior.ps1,e014f47e74a3c3fd1c59d9939929ffee836ad1f52aed3b5c25ed751d7712de0e
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Get-SystemUsesDarkMode.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Get-SystemUsesDarkMode.ps1,f2d6a61d7b1e7cfe8da137ff0a1a4b4065e02f0c3decbc37fb27b6cc9e56588a
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-AppSelection.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-AppSelection.ps1,6540ea951586abd3b6d6ff0ebf8423cf044001f6f637b000982de51e6cd93f0a
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-Deployment.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-Deployment.ps1,ed17b55a8d47a5e5db5fc19c276ce60ac925969152145b55eb3d597aca68140d
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-Navigation.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-Navigation.ps1,5b92ff809520a3df52b3e4be43e56398076d623437cd61a780f2095f76025c8a
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-TweaksBuilder.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-TweaksBuilder.ps1,a9993676d9b2e50d905fae1de728c45694beb13da72f85b8eb9c0130de363cc1
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-WindowChrome.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/MainWindow-WindowChrome.ps1,0915f7b3e888c52e82774ce22274c826d377b910973c5e6de29354278df24f44
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Restore-BackupDialogFeatureLists.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Restore-BackupDialogFeatureLists.ps1,4bec5e9bdc4efb15f580cda7c37e6de22a652cba16434e3b7d5ebfcf2f73cdf2
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Set-WindowThemeResources.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Set-WindowThemeResources.ps1,ddbfd07bd2a2063094a9bcedef6f84e725220ee10f52bc42c00362abf9bb4b38
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-AboutDialog.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-AboutDialog.ps1,b70711604ebdf1d32ad913aed67841bd26902a3167bb45cb8ce3b29835e528dd
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-ApplyModal.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-ApplyModal.ps1,5c136017aa05f4468a8d18ad117e33457b737882ce4f705cd8c12898208f7169
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-AppSelectionWindow.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-AppSelectionWindow.ps1,590c895fb75a9915bdd72eb2ba4df0745f1dcf03ce16b21ac0963830bb23f681
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-Bubble.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-Bubble.ps1,32a85db870b825803c064d3a765646f8301e238251cff3e5e48e8ba9369a6f93
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-ImportExportConfigWindow.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-ImportExportConfigWindow.ps1,8272e10434f061ae42b908ba7fedebea87073963e9d05d03bee444400a55ecd4
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-MainWindow.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-MainWindow.ps1,cfdcb00faf331b2b749d37336441a3551dc7b0a6f32617b9d6332bc8122e0218
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-MessageBox.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-MessageBox.ps1,5683db5ebd70f2006bc404f2c254700416dbd825d3de16191e96968bba6a1ca3
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-RestoreBackupDialog.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-RestoreBackupDialog.ps1,f04592548af8db94e9ba818b119647ebd6246fc0a28faea55a6b50b4b97a5378
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-RestoreBackupWindow.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/GUI/Show-RestoreBackupWindow.ps1,81813e634c94a2afff043ed618ec49842dae709f70bda0eb2cde36aa932cf8a1
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Add-Parameter.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Add-Parameter.ps1,6aa16d56c614007f97a89d0fd142013f1213adfb082a995d05c3630451664f41
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Apply-RegistryRegFile.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Apply-RegistryRegFile.ps1,1ac7689ef88d1802ed6aa5ba0734e601e47e0dbbaa54cd26b7e380e3a1827594
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Confirm-UnsafeAppRemoval.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Confirm-UnsafeAppRemoval.ps1,2a22db7728256ffdff219d0dec6067c3e497ae739f328669f4163ae141fdb868
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Generate-AppsList.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Generate-AppsList.ps1,b800f0a22a40b28f9d92ac927b0436f733625930e44112c725e0e212e0b70481
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Get-FriendlyTargetUserName.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Get-FriendlyTargetUserName.ps1,4e28c7f36cf3be61c5a5a5052a9476c8bf4621554b619ef81c768ec0a0679a36
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Get-RebootFeatureLabels.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Get-RebootFeatureLabels.ps1,f52c9d3e33c96d0b3a741337fb5725fd45cc8b6f41969f2a957740fc88d3dfbf
personal_PS_scripts.zip,personal_PS_scripts/windows master mega diag script/Windows-Master-Diagnostic-Toolkit/Resources/NewComputerSetup/new_computer_setup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Get-RegFileOperations.ps1,PRESENT_EXACT,Windows/Resources/NewComputerSetup/Win11Debloat-master/Win11Debloat-master/Scripts/Helpers/Get-RegFileOperations.ps1,26cfe66dd0a9e636eebfa6ccd01deba1795afa8f8ee6dc3d42837960d10cf77d
